# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu,,,,,,,,,,,,,
# Mon Mar 24 20:16:32 2014,,,,,,,,,,,,,
#,,,,,,,,,,,,,
# COLUMN pl_massj:       Planet Mass [jup] (val),,,,,,,,,,,,,
# COLUMN pl_massjerr1:   Planet Mass [jup] (upper unc),,,,,,,,,,,,,
# COLUMN pl_massjerr2:   Planet Mass [jup] (lower unc),,,,,,,,,,,,,
# COLUMN pl_massjlim:    Planet Mass [jup] (limit flag),,,,,,,,,,,,,
# COLUMN pl_radj:        Planet Radius (val),,,,,,,,,,,,,
# COLUMN pl_radjerr1:    Planet Radius (upper unc),,,,,,,,,,,,,
# COLUMN pl_radjerr2:    Planet Radius (lower unc),,,,,,,,,,,,,
# COLUMN pl_radjlim:     Planet Radius (limit flag),,,,,,,,,,,,,
# COLUMN st_dist:        Distance (val),,,,,,,,,,,,,
# COLUMN st_disterr1:    Distance (upper unc),,,,,,,,,,,,,
# COLUMN st_disterr2:    Distance (lower unc),,,,,,,,,,,,,
# COLUMN st_distlim:     Distance (limit flag),,,,,,,,,,,,,
# COLUMN pl_disc:        Year of Discovery,,,,,,,,,,,,,
#,,,,,,,,,,,,,
rowid,pl_massj,pl_massjerr1,pl_massjerr2,pl_massjlim,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,st_dist,st_disterr1,st_disterr2,st_distlim,pl_disc
1185,,,,,0.11,0.011,-0.011,0,,,,,2014
1186,,,,,0.192,0.012,-0.012,0,,,,,2014
1187,,,,,0.145,0.06,-0.06,0,,,,,2014
1188,,,,,0.236,0.099,-0.099,0,,,,,2014
1189,,,,,0.283,0.116,-0.116,0,,,,,2014
1190,,,,,0.345,0.165,-0.165,0,,,,,2014
1191,,,,,0.192,0.092,-0.092,0,,,,,2014
1192,,,,,0.223,0.106,-0.106,0,,,,,2014
1193,,,,,0.138,0.055,-0.055,0,,,,,2014
1194,,,,,0.267,0.105,-0.105,0,,,,,2014
1195,,,,,0.142,0.035,-0.035,0,,,,,2014
1196,,,,,0.192,0.047,-0.047,0,,,,,2014
1197,,,,,0.221,0.056,-0.056,0,,,,,2014
1198,,,,,0.21,0.052,-0.052,0,,,,,2014
1199,,,,,0.233,0.117,-0.117,0,,,,,2014
1200,,,,,0.483,0.243,-0.243,0,,,,,2014
1201,,,,,0.442,0.221,-0.221,0,,,,,2014
1202,,,,,0.362,0.242,-0.242,0,,,,,2014
1203,,,,,0.322,0.217,-0.217,0,,,,,2014
1204,,,,,0.25,0.122,-0.122,0,,,,,2014
1205,,,,,0.241,0.117,-0.117,0,,,,,2014
1206,,,,,0.179,0.049,-0.049,0,,,,,2014
1207,,,,,0.155,0.048,-0.048,0,,,,,2014
1208,,,,,0.194,0.012,-0.012,0,,,,,2014
1209,,,,,0.178,0.012,-0.012,0,,,,,2014
1210,,,,,0.121,0.053,-0.053,0,,,,,2014
1211,,,,,0.146,0.061,-0.061,0,,,,,2014
1212,,,,,0.238,0.129,-0.129,0,,,,,2014
1213,,,,,0.22,0.12,-0.12,0,,,,,2014
1214,,,,,0.297,0.066,-0.066,0,,,,,2014
1215,,,,,0.252,0.052,-0.052,0,,,,,2014
1216,,,,,0.166,0.04,-0.04,0,,,,,2014
1217,,,,,0.235,0.049,-0.049,0,,,,,2014
1218,,,,,0.222,0.048,-0.048,0,,,,,2014
1219,,,,,0.231,0.049,-0.049,0,,,,,2014
1220,,,,,0.221,0.107,-0.107,0,,,,,2014
1221,,,,,0.347,0.169,-0.169,0,,,,,2014
1222,,,,,0.177,0.008,-0.008,0,,,,,2014
1223,,,,,0.19,0.01,-0.01,0,,,,,2014
1224,,,,,0.203,0.011,-0.011,0,,,,,2014
1225,,,,,0.227,0.042,-0.042,0,,,,,2014
1226,,,,,0.302,0.062,-0.062,0,,,,,2014
1227,,,,,0.22,0.103,-0.103,0,,,,,2014
1228,,,,,0.151,0.071,-0.071,0,,,,,2014
1229,,,,,0.179,0.036,-0.036,0,,,,,2014
1230,,,,,0.158,0.033,-0.033,0,,,,,2014
1231,,,,,0.079,0.014,-0.014,0,,,,,2014
1232,,,,,0.089,0.016,-0.016,0,,,,,2014
1233,,,,,0.128,0.069,-0.069,0,,,,,2014
1234,,,,,0.16,0.086,-0.086,0,,,,,2014
1235,,,,,0.201,0.109,-0.109,0,,,,,2014
1236,,,,,0.134,0.077,-0.077,0,,,,,2014
1237,,,,,0.177,0.103,-0.103,0,,,,,2014
1238,,,,,0.137,0.075,-0.075,0,,,,,2014
1239,,,,,0.164,0.089,-0.089,0,,,,,2014
1240,,,,,0.209,0.04,-0.04,0,,,,,2014
1241,,,,,0.302,0.057,-0.057,0,,,,,2014
1242,,,,,0.297,0.066,-0.066,0,,,,,2014
1243,,,,,0.256,0.12,-0.12,0,,,,,2014
1244,0.052,0.014,-0.011,0,0.259,0.113,-0.025,0,,,,,2013
1245,0.051,0.016,-0.014,0,0.25,0.11,-0.024,0,,,,,2013
1246,0.275,0.131,-0.126,0,0.261,0.065,-0.056,0,,,,,2013
1247,0.202,0.057,-0.049,0,0.3,0.074,-0.064,0,,,,,2013
1248,,,,,0.363,0.014,-0.014,0,,,,,2014
1249,,,,,0.32,0.038,-0.038,0,,,,,2014
1250,,,,,0.323,0.063,-0.063,0,,,,,2014
1251,0.155,0.023,-0.019,0,0.384,0.153,-0.037,0,,,,,2013
1252,0.118,0.017,-0.014,0,0.277,0.111,-0.027,0,,,,,2013
1253,,,,,0.129,0.062,-0.062,0,,,,,2014
1254,,,,,0.179,0.087,-0.087,0,,,,,2014
1255,,,,,0.252,0.1,-0.1,0,,,,,2014
1256,,,,,0.474,0.184,-0.184,0,,,,,2014
1257,,,,,0.09,0.022,-0.022,0,,,,,2014
1258,,,,,0.107,0.026,-0.026,0,,,,,2014
1259,0.192,0.113,-0.114,0,0.219,0.089,-0.018,0,,,,,2013
1260,0.177,0.051,-0.053,0,0.277,0.112,-0.022,0,,,,,2013
1261,,,,,0.19,0.023,-0.023,0,,,,,2014
1262,,,,,0.162,0.011,-0.011,0,,,,,2014
1263,,,,,0.2,0.087,-0.087,0,,,,,2014
1264,,,,,0.233,0.105,-0.105,0,,,,,2014
1265,,,,,0.12,0.052,-0.052,0,,,,,2014
1266,,,,,0.1,0.044,-0.044,0,,,,,2014
1267,,,,,0.111,0.022,-0.022,0,,,,,2014
1268,,,,,0.122,0.024,-0.024,0,,,,,2014
1269,,,,,0.119,0.024,-0.024,0,,,,,2014
1270,,,,,0.158,0.038,-0.038,0,,,,,2014
1271,,,,,0.208,0.095,-0.095,0,,,,,2014
1272,,,,,0.291,0.133,-0.133,0,,,,,2014
1273,,,,,0.149,0.071,-0.071,0,,,,,2014
1274,,,,,0.254,0.121,-0.121,0,,,,,2014
1275,,,,,0.238,0.113,-0.113,0,,,,,2014
1276,,,,,0.217,0.041,-0.041,0,,,,,2014
1277,,,,,1.163,0.219,-0.219,0,,,,,2014
1278,,,,,0.201,0.109,-0.109,0,,,,,2014
1279,,,,,0.241,0.124,-0.124,0,,,,,2014
1280,,,,,0.193,0.084,-0.084,0,,,,,2014
1281,,,,,0.168,0.073,-0.073,0,,,,,2014
1282,,,,,0.118,0.012,-0.012,0,,,,,2014
1283,,,,,0.131,0.013,-0.013,0,,,,,2014
1284,,,,,0.199,0.019,-0.019,0,,,,,2014
1285,,,,,0.238,0.031,-0.031,0,,,,,2014
1286,,,,,0.21,0.02,-0.02,0,,,,,2014
1287,,,,,0.274,0.116,-0.116,0,,,,,2014
1288,,,,,0.342,0.145,-0.145,0,,,,,2014
1289,,,,,0.158,0.074,-0.074,0,,,,,2014
1290,,,,,0.242,0.113,-0.113,0,,,,,2014
1291,,,,,0.109,0.057,-0.057,0,,,,,2014
1292,,,,,0.104,0.055,-0.055,0,,,,,2014
1293,,,,,0.121,0.064,-0.064,0,,,,,2014
1294,,,,,0.084,0.006,-0.006,0,,,,,2014
1295,,,,,0.192,0.009,-0.009,0,,,,,2014
1296,,,,,0.203,0.028,-0.028,0,,,,,2014
1297,,,,,0.156,0.021,-0.021,0,,,,,2014
1298,,,,,0.16,0.01,-0.01,0,,,,,2014
1299,,,,,0.256,0.046,-0.046,0,,,,,2014
1300,,,,,0.583,0.105,-0.105,0,,,,,2014
1301,,,,,0.175,0.009,-0.009,0,,,,,2014
1302,,,,,0.172,0.02,-0.02,0,,,,,2014
1303,,,,,0.223,0.018,-0.018,0,,,,,2014
1304,,,,,0.118,0.024,-0.024,0,,,,,2014
1305,,,,,0.236,0.056,-0.056,0,,,,,2014
1306,,,,,0.166,0.034,-0.034,0,,,,,2014
1307,,,,,0.167,0.035,-0.035,0,,,,,2014
1308,,,,,0.149,0.068,-0.068,0,,,,,2014
1309,,,,,0.201,0.093,-0.093,0,,,,,2014
1310,,,,,0.12,0.064,-0.064,0,,,,,2014
1311,,,,,0.12,0.064,-0.064,0,,,,,2014
1312,,,,,0.156,0.084,-0.084,0,,,,,2014
1313,,,,,0.362,0.076,-0.076,0,,,,,2014
1314,,,,,1.111,0.227,-0.227,0,,,,,2014
1315,,,,,0.079,0.004,-0.004,0,,,,,2014
1316,,,,,0.102,0.008,-0.008,0,,,,,2014
1317,,,,,0.255,0.019,-0.019,0,,,,,2014
1318,,,,,0.194,0.013,-0.013,0,,,,,2014
1319,,,,,0.245,0.019,-0.019,0,,,,,2014
1320,0.033,0.008,-0.006,0,0.321,0.08,-0.032,0,,,,,2013
1321,0.019,0.008,-0.007,0,0.294,0.073,-0.029,0,,,,,2013
1322,,,,,0.242,0.037,-0.037,0,,,,,2014
1323,,,,,0.136,0.009,-0.009,0,,,,,2014
1324,,,,,0.21,0.017,-0.017,0,,,,,2014
1325,,,,,0.22,0.021,-0.021,0,,,,,2014
1326,,,,,0.203,0.013,-0.013,0,,,,,2014
1327,0.01,0.002,-0.002,0,0.285,0.107,-0.041,0,,,,,2013
1328,0.005,0.002,-0.001,0,0.25,0.094,-0.037,0,,,,,2013
1329,,,,,0.189,0.091,-0.091,0,,,,,2014
1330,,,,,0.193,0.093,-0.093,0,,,,,2014
1331,,,,,0.139,0.012,-0.012,0,,,,,2014
1332,,,,,0.224,0.016,-0.016,0,,,,,2014
1333,,,,,0.106,0.05,-0.05,0,,,,,2014
1334,,,,,0.302,0.141,-0.141,0,,,,,2014
1335,,,,,0.22,0.103,-0.103,0,,,,,2014
1336,,,,,0.152,0.029,-0.029,0,,,,,2014
1337,,,,,0.128,0.025,-0.025,0,,,,,2014
1338,,,,,0.115,0.022,-0.022,0,,,,,2014
1339,,,,,0.281,0.054,-0.054,0,,,,,2014
1340,,,,,0.226,0.028,-0.028,0,,,,,2014
1341,,,,,0.229,0.037,-0.037,0,,,,,2014
1342,,,,,0.074,0.011,-0.011,0,,,,,2014
1343,,,,,0.259,0.038,-0.038,0,,,,,2014
1344,,,,,0.336,0.07,-0.07,0,,,,,2014
1345,,,,,0.37,0.086,-0.086,0,,,,,2014
1346,,,,,0.095,0.01,-0.01,0,,,,,2014
1347,,,,,0.103,0.011,-0.011,0,,,,,2014
1348,,,,,0.186,0.086,-0.086,0,,,,,2014
1349,,,,,0.153,0.07,-0.07,0,,,,,2014
1350,,,,,0.42,0.074,-0.074,0,,,,,2014
1351,,,,,0.328,0.058,-0.058,0,,,,,2014
1352,,,,,0.145,0.021,-0.021,0,,,,,2014
1353,,,,,0.235,0.033,-0.033,0,,,,,2014
1354,,,,,0.204,0.031,-0.031,0,,,,,2014
1355,,,,,0.102,0.048,-0.048,0,,,,,2014
1356,,,,,0.122,0.057,-0.057,0,,,,,2014
1357,,,,,0.158,0.03,-0.03,0,,,,,2014
1358,,,,,0.207,0.04,-0.04,0,,,,,2014
1359,,,,,0.09,0.01,-0.01,0,,,,,2014
1360,,,,,0.149,0.016,-0.016,0,,,,,2014
1361,,,,,0.128,0.025,-0.025,0,,,,,2014
1362,,,,,0.145,0.029,-0.029,0,,,,,2014
1363,,,,,0.102,0.01,-0.01,0,,,,,2014
1364,,,,,0.281,0.029,-0.029,0,,,,,2014
1365,,,,,0.26,0.128,-0.128,0,,,,,2014
1366,,,,,0.227,0.112,-0.112,0,,,,,2014
1367,,,,,0.249,0.124,-0.124,0,,,,,2014
1368,,,,,0.136,0.014,-0.014,0,,,,,2014
1369,,,,,0.125,0.009,-0.009,0,,,,,2014
1370,,,,,0.108,0.008,-0.008,0,,,,,2014
1371,,,,,0.099,0.004,-0.004,0,,,,,2014
1372,,,,,0.092,0.004,-0.004,0,,,,,2014
1373,,,,,0.154,0.009,-0.009,0,,,,,2014
1374,0.09,0.041,-0.039,0,0.205,0.086,-0.021,0,,,,,2013
1375,0.124,0.043,-0.04,0,0.482,0.2,-0.048,0,,,,,2013
1376,,,,,0.125,0.022,-0.022,0,,,,,2014
1377,,,,,0.172,0.026,-0.026,0,,,,,2014
1378,,,,,0.12,0.047,-0.047,0,,,,,2014
1379,,,,,0.174,0.064,-0.064,0,,,,,2014
1380,,,,,0.162,0.017,-0.017,0,,,,,2014
1381,,,,,0.164,0.017,-0.017,0,,,,,2014
1382,,,,,0.146,0.015,-0.015,0,,,,,2014
1383,,,,,0.104,0.007,-0.007,0,,,,,2014
1384,,,,,0.097,0.007,-0.007,0,,,,,2014
1385,,,,,0.105,0.007,-0.007,0,,,,,2014
1386,,,,,0.118,0.014,-0.014,0,,,,,2014
1387,,,,,0.099,0.018,-0.018,0,,,,,2014
1388,,,,,0.1,0.019,-0.019,0,,,,,2014
1389,,,,,0.128,0.023,-0.023,0,,,,,2014
1390,,,,,0.126,0.023,-0.023,0,,,,,2014
1391,,,,,0.302,0.06,-0.06,0,,,,,2014
1392,,,,,0.274,0.059,-0.059,0,,,,,2014
1393,,,,,0.091,0.017,-0.017,0,,,,,2014
1394,,,,,0.187,0.033,-0.033,0,,,,,2014
1395,,,,,0.211,0.043,-0.043,0,,,,,2014
1396,,,,,0.137,0.038,-0.038,0,,,,,2014
1397,,,,,0.183,0.051,-0.051,0,,,,,2014
1398,,,,,0.218,0.012,-0.012,0,,,,,2014
1399,,,,,0.209,0.011,-0.011,0,,,,,2014
1400,,,,,0.268,0.025,-0.025,0,,,,,2014
1401,,,,,0.127,0.059,-0.059,0,,,,,2014
1402,,,,,0.103,0.046,-0.046,0,,,,,2014
1403,,,,,0.104,0.047,-0.047,0,,,,,2014
1404,,,,,0.226,0.054,-0.054,0,,,,,2014
1405,,,,,0.301,0.069,-0.069,0,,,,,2014
1406,,,,,0.105,0.055,-0.055,0,,,,,2014
1407,,,,,0.152,0.077,-0.077,0,,,,,2014
1408,,,,,0.165,0.084,-0.084,0,,,,,2014
1409,,,,,0.178,0.092,-0.092,0,,,,,2014
1410,,,,,0.201,0.036,-0.036,0,,,,,2014
1411,,,,,0.175,0.031,-0.031,0,,,,,2014
1412,,,,,0.222,0.043,-0.043,0,,,,,2014
1413,,,,,0.215,0.045,-0.045,0,,,,,2014
1414,,,,,0.18,0.034,-0.034,0,,,,,2014
1415,,,,,0.233,0.109,-0.109,0,,,,,2014
1416,,,,,0.263,0.123,-0.123,0,,,,,2014
1417,,,,,0.066,0.005,-0.005,0,,,,,2014
1418,,,,,0.107,0.006,-0.006,0,,,,,2014
1419,,,,,0.237,0.111,-0.111,0,,,,,2014
1420,,,,,0.274,0.13,-0.13,0,,,,,2014
1421,,,,,0.176,0.084,-0.084,0,,,,,2014
1422,,,,,0.156,0.075,-0.075,0,,,,,2014
1423,,,,,0.136,0.026,-0.026,0,,,,,2014
1424,,,,,0.119,0.022,-0.022,0,,,,,2014
1425,,,,,0.17,0.064,-0.064,0,,,,,2014
1426,,,,,0.175,0.066,-0.066,0,,,,,2014
1427,,,,,0.165,0.034,-0.034,0,,,,,2014
1428,0.019,0.01,-0.01,0,0.277,0.127,-0.054,0,,,,,2013
1429,0.047,0.017,-0.015,0,0.25,0.114,-0.048,0,,,,,2013
1430,,,,,0.273,0.138,-0.138,0,,,,,2014
1431,,,,,0.285,0.138,-0.138,0,,,,,2014
1432,,,,,0.077,0.007,-0.007,0,,,,,2014
1433,,,,,0.111,0.009,-0.009,0,,,,,2014
1434,,,,,0.079,0.005,-0.005,0,,,,,2014
1435,,,,,0.123,0.006,-0.006,0,,,,,2014
1436,,,,,0.164,0.052,-0.052,0,,,,,2014
1437,,,,,0.117,0.037,-0.037,0,,,,,2014
1438,,,,,0.111,0.036,-0.036,0,,,,,2014
1439,,,,,0.13,0.059,-0.059,0,,,,,2014
1440,,,,,0.242,0.109,-0.109,0,,,,,2014
1441,,,,,0.14,0.026,-0.026,0,,,,,2014
1442,,,,,0.161,0.029,-0.029,0,,,,,2014
1443,,,,,0.164,0.096,-0.096,0,,,,,2014
1444,,,,,0.238,0.14,-0.14,0,,,,,2014
1445,,,,,0.306,0.182,-0.182,0,,,,,2014
1446,,,,,0.243,0.121,-0.121,0,,,,,2014
1447,,,,,0.254,0.128,-0.128,0,,,,,2014
1448,,,,,0.315,0.146,-0.146,0,,,,,2014
1449,,,,,0.384,0.178,-0.178,0,,,,,2014
1450,,,,,0.358,0.17,-0.17,0,,,,,2014
1451,,,,,0.147,0.07,-0.07,0,,,,,2014
1452,,,,,0.187,0.089,-0.089,0,,,,,2014
1453,,,,,0.129,0.025,-0.025,0,,,,,2014
1454,,,,,0.225,0.043,-0.043,0,,,,,2014
1455,,,,,0.079,0.034,-0.034,0,,,,,2014
1456,,,,,0.129,0.054,-0.054,0,,,,,2014
1457,,,,,0.103,0.017,-0.017,0,,,,,2014
1458,,,,,0.151,0.024,-0.024,0,,,,,2014
1459,,,,,0.183,0.036,-0.036,0,,,,,2014
1460,,,,,0.138,0.033,-0.033,0,,,,,2014
1461,,,,,0.192,0.037,-0.037,0,,,,,2014
1462,,,,,0.182,0.087,-0.087,0,,,,,2014
1463,,,,,0.146,0.069,-0.069,0,,,,,2014
1464,,,,,0.13,0.059,-0.059,0,,,,,2014
1465,,,,,0.16,0.072,-0.072,0,,,,,2014
1466,,,,,0.116,0.014,-0.014,0,,,,,2014
1467,,,,,0.107,0.014,-0.014,0,,,,,2014
1468,,,,,0.291,0.081,-0.081,0,,,,,2014
1469,,,,,0.346,0.096,-0.096,0,,,,,2014
1470,,,,,0.101,0.005,-0.005,0,,,,,2014
1471,,,,,0.126,0.005,-0.005,0,,,,,2014
1472,,,,,0.142,0.07,-0.07,0,,,,,2014
1473,,,,,0.17,0.079,-0.079,0,,,,,2014
1474,,,,,0.169,0.046,-0.046,0,,,,,2014
1475,,,,,0.159,0.04,-0.04,0,,,,,2014
1476,,,,,0.121,0.053,-0.053,0,,,,,2014
1477,,,,,0.186,0.08,-0.08,0,,,,,2014
1478,,,,,0.151,0.065,-0.065,0,,,,,2014
1479,,,,,0.121,0.06,-0.06,0,,,,,2014
1480,,,,,0.111,0.055,-0.055,0,,,,,2014
1481,,,,,0.092,0.048,-0.048,0,,,,,2014
1482,,,,,0.098,0.051,-0.051,0,,,,,2014
1483,,,,,0.117,0.062,-0.062,0,,,,,2014
1484,,,,,0.129,0.045,-0.045,0,,,,,2014
1485,,,,,0.236,0.086,-0.086,0,,,,,2014
1486,,,,,0.095,0.02,-0.02,0,,,,,2014
1487,,,,,0.16,0.032,-0.032,0,,,,,2014
1488,,,,,0.124,0.024,-0.024,0,,,,,2014
1489,,,,,0.184,0.035,-0.035,0,,,,,2014
1490,,,,,0.067,0.013,-0.013,0,,,,,2014
1491,,,,,0.062,0.004,-0.004,0,,,,,2014
1492,,,,,0.148,0.028,-0.028,0,,,,,2014
1493,,,,,0.204,0.038,-0.038,0,,,,,2014
1494,,,,,0.106,0.021,-0.021,0,,,,,2014
1495,,,,,0.113,0.025,-0.025,0,,,,,2014
1496,,,,,0.088,0.02,-0.02,0,,,,,2014
1497,,,,,0.1,0.022,-0.022,0,,,,,2014
1498,,,,,0.118,0.056,-0.056,0,,,,,2014
1499,,,,,0.142,0.069,-0.069,0,,,,,2014
1500,,,,,0.118,0.046,-0.046,0,,,,,2014
1501,,,,,0.111,0.044,-0.044,0,,,,,2014
1502,,,,,0.1,0.029,-0.029,0,,,,,2014
1503,,,,,0.101,0.029,-0.029,0,,,,,2014
1504,,,,,0.244,0.123,-0.123,0,,,,,2014
1505,,,,,0.271,0.139,-0.139,0,,,,,2014
1506,,,,,0.124,0.073,-0.073,0,,,,,2014
1507,,,,,0.141,0.079,-0.079,0,,,,,2014
1508,,,,,0.092,0.021,-0.021,0,,,,,2014
1509,,,,,0.079,0.02,-0.02,0,,,,,2014
1510,,,,,0.072,0.009,-0.009,0,,,,,2014
1511,,,,,0.077,0.01,-0.01,0,,,,,2014
1512,,,,,0.135,0.069,-0.069,0,,,,,2014
1513,,,,,0.13,0.067,-0.067,0,,,,,2014
1514,,,,,0.073,0.006,-0.006,0,,,,,2014
1515,,,,,0.07,0.007,-0.007,0,,,,,2014
1516,,,,,0.285,0.07,-0.07,0,,,,,2014
1517,,,,,0.316,0.077,-0.077,0,,,,,2014
1518,,,,,0.089,0.019,-0.019,0,,,,,2014
1519,,,,,0.098,0.021,-0.021,0,,,,,2014
1520,,,,,0.115,0.022,-0.022,0,,,,,2014
1521,,,,,0.119,0.028,-0.028,0,,,,,2014
1522,,,,,0.143,0.073,-0.073,0,,,,,2014
1523,,,,,0.148,0.077,-0.077,0,,,,,2014
1524,,,,,0.092,0.007,-0.007,0,,,,,2014
1525,,,,,0.118,0.008,-0.008,0,,,,,2014
1526,0.238,0.037,-0.018,0,0.312,0.114,-0.058,0,,,,,2013
1527,0.056,0.009,-0.004,0,0.473,0.174,-0.088,0,,,,,2013
1528,,,,,0.219,1.902,-1.902,0,,,,,2014
1529,,,,,0.551,0.05,-0.05,0,,,,,2014
1530,,,,,0.083,0.009,-0.009,0,,,,,2014
1531,,,,,0.09,0.01,-0.01,0,,,,,2014
1532,,,,,0.086,0.045,-0.045,0,,,,,2014
1533,,,,,0.128,0.069,-0.069,0,,,,,2014
1534,,,,,0.169,0.09,-0.09,0,,,,,2014
1535,,,,,0.147,0.027,-0.027,0,,,,,2014
1536,,,,,0.133,0.025,-0.025,0,,,,,2014
1537,,,,,0.153,0.036,-0.036,0,,,,,2014
1538,,,,,0.192,0.036,-0.036,0,,,,,2014
1539,,,,,0.109,0.021,-0.021,0,,,,,2014
1540,,,,,0.139,0.031,-0.031,0,,,,,2014
1541,,,,,0.123,0.024,-0.024,0,,,,,2014
1542,,,,,0.13,0.026,-0.026,0,,,,,2014
1543,,,,,0.112,0.02,-0.02,0,,,,,2014
1544,,,,,0.156,0.029,-0.029,0,,,,,2014
1545,,,,,0.113,0.049,-0.049,0,,,,,2014
1546,,,,,0.153,0.076,-0.076,0,,,,,2014
1547,,,,,0.186,0.088,-0.088,0,,,,,2014
1548,,,,,0.416,2.378,-2.378,0,,,,,2014
1549,0.02,0.004,-0.004,0,0.128,0.003,-0.003,0,,,,,2014
1550,0.009,0.006,-0.006,0,0.076,0.003,-0.003,0,,,,,2014
1551,0.0002,0.0038,-0.0038,0,0.095,0.002,-0.002,0,,,,,2014
1552,12.6,6.3,-6.3,0,,,,,,,,,2014
1553,0.002,0.01,-0.01,0,0.073,0.003,-0.003,0,,,,,2014
1554,0.008,0.02,-0.02,0,0.106,0.003,-0.003,0,,,,,2014
1555,,,,,0.253,0.005,-0.005,0,132,6.9,-6.9,0,2013
1556,,,,,0.168,0.018,-0.018,0,,,,,2013
1557,0.939,0.085,-0.085,0,1.325,0.043,-0.043,0,1056,36,-36,0,2014
1558,0.211,0.069,-0.066,0,0.388,0.009,-0.009,0,,,,,2014
1559,0.81,0.18,-0.18,0,0.89,0.07,-0.07,0,2000,,,0,2007
1560,0.01,0.015,-0.005,0,,,,,,,,,2008
1561,0.9,0.4,-0.4,0,,,,,,,,,2008
1562,0.23,0.05,-0.05,0,,,,,,,,,2009
1563,4.8,2.1,-2.4,0,,,,,3600,1300,-1300,0,2013
1564,0.0327,0.005,-0.005,0,,,,,,,,,2011
1565,0.157,0.138,-0.075,0,,,,,,,,,2010
1566,2.6,4.1,-1.6,0,,,,,,,,,2010
1567,1.5,0.8,-0.3,0,,,,,2300,600,-600,0,2012
1568,11,2,-2,0,,,,,2800,400,-400,0,2012
1569,4.8,0.3,-0.3,0,,,,,7720,440,-440,0,2012
1570,11.6,13.4,-5.6,0,,,,,7560,910,-910,0,2013
1571,,,,,,,,,,,,,2014
1572,,,,,,,,,,,,,2014
1573,,,,,,,,,,,,,2014
1574,,,,,,,,,,,,,2007
1575,2.6,0.8,-0.8,0,,,,,,,,,2004
1576,3.8,0.4,-0.4,0,,,,,,,,,2005
1577,0.04,,,0,,,,,,,,,2006
1578,0.017,,,0,,,,,,,,,2005
1579,0.71,0.08,-0.08,0,,,,,,,,,2008
1580,0.27,0.03,-0.03,0,,,,,,,,,2008
1581,0.0694,,,0,,,,,,,,,2009
1582,0.53,0.21,-0.21,0,,,,,2570,610,-610,0,2012
1583,0.11,0.02,-0.02,0,,,,,4080,300,-300,0,2012
1584,0.68,0.1,-0.1,0,,,,,4080,300,-300,0,2012
1585,1.85,0.19,-0.19,0,,,,,1760,130,-130,0,2013
1586,2.73,0.43,-0.43,0,,,,,4970,290,-290,0,2013
1587,4.5,1.5,-1.5,0,1.61,0.04,-0.04,0,,,,,2008
1588,0.62,0.14,-0.14,0,1.25,0.14,-0.12,0,,,,,2004
1589,1.39,0.18,-0.17,0,1.363,0.092,-0.09,0,,,,,2002
1590,0.55,0.1,-0.1,0,1.051,0.057,-0.052,0,,,,,2004
1591,1.26,0.16,-0.16,0,1.093,0.028,-0.019,0,600,,,0,2004
1592,1.18,0.14,-0.13,0,1.2,0.15,-0.11,0,2500,250,-250,0,2004
1593,1.01,0.15,-0.15,0,1.13,0.24,-0.08,0,,,,,2007
1594,1.03,0.2,-0.2,0,1.36,0.18,-0.09,0,,,,,2007
1595,21,3,-3,0,,,,,,,,,2006
1596,2.31,0.77,-0.77,0,0.941,0.036,-0.047,0,1200,600,-600,0,2013
1597,0.54,0.039,-0.039,0,,,,,,,,,2012
1598,1.844,0.064,-0.064,0,,,,,,,,,2012
1599,0.00007,,,0,,,,,,,,,1992
1600,0.013,,,0,,,,,,,,,1992
1601,0.012,0.0006,-0.0006,0,,,,,,,,,1994
1602,2.5,1,-1,0,,,,,,,,,2003
1603,1.2,,,-1,,,,,1200,300,-300,0,2011
1604,1.09,0.084,-0.081,0,1.164,0.045,-0.045,0,,,,,2010
1605,2.487,0.086,-0.086,0,1.144,0.035,-0.035,0,,,,,2011
1606,10.5,4.5,-4.5,0,,,,,135,,,0,2013
1607,16,4,-4,0,,,,,120,10,-10,0,2013
1608,13,7,-7,0,,,,,,,,,2010
1609,3.8,,,0,0.81,0.1,-0.1,0,8500,,,0,2006
1610,9.7,5.6,-4.5,0,1.13,0.21,-0.21,0,8500,,,0,2006
1611,0.752,0.047,-0.046,0,1.067,0.022,-0.021,0,152.3,6.7,-6.7,0,2004
1612,1.91,0.075,-0.08,0,1.336,0.031,-0.037,0,228,12,-12,0,2007
1613,0.919,0.073,-0.073,0,1.799,0.063,-0.063,0,492,39,-39,0,2007
1614,1.778,0.063,-0.063,0,1.209,0.021,-0.021,0,360,11,-11,0,2011
1615,14,2,-8,0,,,,,,,,,2008
1616,3.2,0.7,-0.7,0,,,,,,,,,2007
1617,0.918,0.091,-0.09,0,1.514,0.052,-0.047,0,408,27,-27,0,2007
1618,0.914,0.092,-0.092,0,1.117,0.082,-0.082,0,147,17,-17,0,2007
1619,1.76,0.08,-0.14,0,1.29,0.05,-0.07,0,220,,,0,2007
1620,1.237,0.064,-0.064,0,1.413,0.02,-0.02,0,300,50,-50,0,2007
1621,1.568,0.071,-0.071,0,1.167,0.043,-0.043,0,300,50,-50,0,2008
